 10 C = 0: FOR I = 768 TO 897
 20  READ A: POKE I,A:C = C + A
 30  NEXT 
 40  IF C = 15228 THEN 50: PRINT "BAD DATA": END 
 50  PRINT  CHR$ (4)"BSAVE LISTER,A$300,L$81"
 60  END 
 70  DATA  169,76,141,245,3,169,16,141,246,3,169
 110  DATA 3,141,247,3,96,173,0,191,201,76,240
 120  DATA  23,173,83,170,141,125,3,173,84,170,141
 130  DATA  126,3,169,69,133,54,169,3,133,55,76
 140  DATA  234,3,173,48,190,141,125,3,173,49,190
 150  DATA  141,126,3,169,69,141,48,190,169,3,141
 160  DATA  49,190,96,201,162,208,10,173,127,3,73       
 170  DATA  255,141,127,3,169,162,44,127,3,48,33
 180  DATA  201,186,208,20,32,142,253,169,186,32,124
 190  DATA  3,162,3,169,160,32,124,3,202,208,248
 200  DATA  240,9,201,160,208,5,205,128,3,240,203
 210  DATA  141,128,3,76,255,255,0,0,3
